country,year,sum,population
Brazil,2000,48,174790340
Brazil,1992,14,154259380
Brazil,1972,2,99859383
Bulgaria,1972,22,8576200
Bulgaria,1992,17,8540164
Bulgaria,2016,7,7127822
Bulgaria,2004,17,7716860
Bulgaria,1998,1,8256786
Bulgaria,1960,7,7867374
Bulgaria,1964,10,8144340
Bulgaria,1996,21,8362826
Bulgaria,1988,41,8981446
Bulgaria,2008,5,7492561
Bulgaria,1968,26,8369603
Bulgaria,1980,91,8861535
Bulgaria,2002,3,7837161
Bulgaria,2012,2,7305888
Bulgaria,1976,39,8758599
Bulgaria,2000,13,8170172
Bulgaria,2006,1,7601022
Burundi,1996,1,6060111
Burundi,2016,1,10487998
Cameroon,2000,18,15513945
Cameroon,2004,1,17259322
Cameroon,1984,1,9757841
Cameroon,1968,1,6201413
Cameroon,2008,1,19252666
Canada,1968,30,20744000
Canada,2002,74,31360079
Canada,1994,37,29000663
Canada,1992,80,28371264
Canada,1960,30,17909009
Canada,1964,12,19325000
Canada,2012,55,34714222
Canada,1980,2,24515667
Canada,2004,17,31940655
Canada,2010,90,34004889
Canada,2006,69,32571174
Canada,1976,26,23449808
Canada,1972,12,22218463
Canada,1984,91,25607053
Canada,2016,69,36109487
Canada,1998,49,30155173
Canada,1996,50,29610218
Canada,2014,86,35437435
Canada,1988,29,26791747
Canada,2008,35,33247118
Canada,2000,31,30685730
Chile,2008,1,16708258
Chile,1988,1,12847708
Chile,2000,17,15342353
Chile,2004,4,16014971
China,1984,74,1036825000
China,1996,107,1217550000
China,1998,14,1241935000
China,1994,3,1191835000
China,1988,52,1101630000
China,2012,126,1350695000
China,2008,184,1324655000
China,2010,19,1337705000
China,2016,113,1378665000
China,2004,96,1296075000
China,2002,16,1280400000
China,2006,13,1311020000
China,2000,79,1262645000
China,1992,85,1164970000
China,2014,12,1364270000
Colombia,2000,1,39629968
Colombia,1988,1,31822525
Colombia,2008,2,44254975
Colombia,2012,8,46076848
Colombia,1984,1,29331238
Colombia,1992,1,34422569
Colombia,2004,2,42075955
Colombia,1972,3,22516425
Colombia,2016,8,48171392
Costa Rica,2000,2,3962372
Costa Rica,1996,1,3632362
Costa Rica,1988,1,2960929
Croatia,2014,1,4238389
Croatia,2010,3,4295427
Croatia,2002,4,4302174
Croatia,2012,35,4267558
Croatia,1996,28,4557097
Croatia,2004,21,4304600
Croatia,2016,24,4174349
Croatia,2008,5,4309705
Croatia,2006,3,4311159
Croatia,1992,15,4575818
Croatia,2000,10,4468302
Cuba,1968,10,8413552
Cuba,2008,47,11236971
Cuba,1980,20,9849459
Cuba,1976,24,9554188
Cuba,2000,65,11126430
Cuba,2016,11,11335109
Cuba,2004,62,11250365
Cuba,1972,22,9025345
Cuba,2012,14,11257101
Cuba,1992,69,10736387
Cuba,1996,55,10939293
Cuba,1964,1,7793262
Curacao,1988,1,149254
Cyprus,2012,1,1135046
Czech Republic,2010,9,10474410
Czech Republic,1992,35,10319123
Czech Republic,1984,28,10330213
Czech Republic,1988,16,10355276
Czech Republic,1972,49,9867632
Czech Republic,2004,13,10197101
Czech Republic,1996,13,10315241
Czech Republic,2014,11,10525347
Czech Republic,2008,7,10384603
Czech Republic,1980,52,10304193
Czech Republic,1976,34,10125939
Czech Republic,2002,3,10196916
Czech Republic,1960,23,9602006
Czech Republic,1968,50,9876346
Czech Republic,2000,9,10255063
Czech Republic,2012,14,10510785
Czech Republic,1998,23,10294373
Czech Republic,2006,27,10238905
Czech Republic,1964,71,9727804
Czech Republic,2016,15,10566332
Denmark,2000,25,5339616
Denmark,2012,16,5591572
Denmark,2004,29,5404523
Denmark,1960,23,4579603
Denmark,1976,8,5072596
Denmark,1984,13,5111619
Denmark,1998,5,5304219
Denmark,1996,23,5263074
Denmark,1968,17,4864883
Denmark,2008,19,5493621
Denmark,1988,7,5129516
Denmark,1992,14,5171370
Denmark,2016,41,5728010
Denmark,1972,1,4991596
Denmark,1980,8,5123027
Denmark,1964,12,4722072
Djibouti,1988,1,528999
Dominican Republic,2012,2,9930911
Dominican Republic,2008,2,9458075
Dominican Republic,1984,1,6331764
Dominican Republic,2016,1,10397743
Dominican Republic,2004,1,8974444
Ecuador,2008,1,14535739
Ecuador,1996,1,11703174
Egypt,2012,2,86422240
Egypt,2016,3,94447072
Egypt,2004,5,74172073
Egypt,2008,1,79636079
Egypt,1984,1,47968642
Eritrea,2004,1,2719803
Estonia,1992,3,1533091
Estonia,2010,1,1331475
Estonia,2002,3,1379350
Estonia,2012,2,1322696
Estonia,2008,3,1337090
Estonia,2004,3,1362550
Estonia,2006,3,1346810
Estonia,2000,3,1396985
Estonia,2016,4,1315790
Ethiopia,1964,1,24397022
Ethiopia,1992,3,51423585
Ethiopia,2008,7,82916235
Ethiopia,2012,7,92726971
Ethiopia,1968,2,26944390
Ethiopia,2016,8,103603501
Ethiopia,1972,2,30140804
Ethiopia,2004,7,74239505
Ethiopia,1960,1,22151278
Ethiopia,1980,4,35141712
Ethiopia,2000,8,66224804
Ethiopia,1996,3,58883530
Fiji,2016,13,872399
Finland,2002,13,5200598
Finland,1972,20,4639657
Finland,1994,30,5088333
Finland,1976,22,4725664
Finland,1964,20,4548543
Finland,1992,20,5041992
Finland,1984,31,4881803
Finland,2016,1,5495303
Finland,2012,5,5413971
Finland,1996,4,5124573
Finland,1980,21,4779535
Finland,2014,33,5461512
Finland,1988,38,4946481
Finland,2008,5,5313399
Finland,1960,19,4429634
Finland,2000,5,5176209
Finland,2004,2,5228172
Finland,1998,58,5153498
Finland,1968,12,4626469
Finland,2010,47,5363352
Finland,2006,41,5266268
France,1968,36,51175508
France,1964,38,49230595
France,1980,30,55161527
France,2002,15,61805267
France,1998,15,60186288
France,2000,66,60912500
France,1976,21,54220022
France,1994,11,59327192
France,2014,18,66316100
France,1988,31,57627105
France,2006,15,63621381
France,1992,69,58851217
France,2004,53,62704895
France,1996,51,59753100
France,1984,70,56337666
France,2012,82,65659809
France,1960,15,46621669
France,2016,96,66859768
France,2010,14,65027507
France,2008,77,64374984
France,1972,25,52793138
Gabon,2012,1,1749682
Georgia,1996,2,4491699
Georgia,2016,7,3727505
Georgia,2008,6,3848449
Georgia,2012,7,3728874
Georgia,2004,4,3927340
Georgia,2000,6,4077131
Germany,2004,149,82516260
Germany,2000,118,82211508
Germany,1992,236,80624598
Germany,2008,99,82110097
Germany,2014,36,80982500
Germany,1972,283,78688452
Germany,1988,342,78144619
Germany,2016,159,82348669
Germany,1980,311,78288576
Germany,2002,61,82488495
Germany,1984,199,77858685
Germany,2006,54,82376451
Germany,1960,98,72814900
Germany,1968,119,77294314
Germany,1998,44,82047195
Germany,1994,40,81438348
Germany,1964,126,75318337
Germany,2010,54,81776930
Germany,2012,94,80425823
Germany,1996,124,81914831
Germany,1976,337,78336950
Ghana,1992,20,15653336
Ghana,1960,1,6635230
Ghana,1972,1,9229631
Ghana,1964,1,7524472
Greece,1972,2,8888628
Greece,1992,2,10399061
Greece,2004,31,10955141
Greece,1960,3,8331725
Greece,2012,3,11045011
Greece,1988,1,10036983
Greece,1968,1,8740765
Greece,2008,7,11077841
Greece,2000,18,10805808
Greece,1980,5,9642505
Greece,1984,2,9895801
Greece,1996,8,10608800
Greece,2016,7,10775971
Grenada,2016,1,110261
Grenada,2012,1,107446
Guatemala,2012,1,15270778
Guyana,1980,1,780153
Hungary,2016,22,9814023
Hungary,1964,56,10119835
Hungary,1972,81,10398489
Hungary,1968,81,10255815
Hungary,2012,26,9920362
Hungary,1976,55,10598677
Hungary,1988,44,10596487
Hungary,2008,27,10038188
Hungary,1980,63,10711122
Hungary,2004,40,10107146
Hungary,1996,43,10311238
Hungary,1960,66,9983967
Hungary,1992,45,10369341
Hungary,2000,53,10210971
Iceland,2008,14,317414
Iceland,1984,1,239511
Iceland,2000,1,281205
India,1960,13,450547679
India,2008,3,1200669765
India,1972,14,581087256
India,1996,1,982365243
India,1980,16,698952844
India,2004,1,1129623456
India,2016,2,1324509589
India,1968,16,531513824
India,1964,15,488848135
India,2012,6,1265782790
India,2000,1,1056575549
Indonesia,2000,8,211513823
Indonesia,2004,5,223285676
Indonesia,1992,6,187739786
Indonesia,2012,2,248452413
Indonesia,2016,4,261554226
Indonesia,2008,7,235469762
Indonesia,1988,3,174975954
Indonesia,1996,6,199901228
Iran,1960,4,21906914
Iran,1992,3,58780370
Iran,1976,2,33733961
Iran,2016,8,79564016
Iran,1996,3,62294920
Iran,1988,1,53077313
Iran,1964,2,24307860
Iran,2000,4,65623405
Iran,1968,5,27032571
Iran,2012,12,75539862
Iran,1972,3,30075297
Iran,2004,6,68951281
Iran,2008,2,72120604
Iraq,1960,1,7289760
Ireland,2000,1,3805174
Ireland,2012,5,4599533
Ireland,1992,2,3558430
Ireland,1996,4,3637510
Ireland,1964,1,2866550
Ireland,2016,3,4755335
Ireland,1980,3,3412800
Ireland,1984,1,3532423
Ireland,2008,3,4489544
Israel,2008,1,7308800
Israel,2016,2,8546000
Israel,1992,2,5123000
Israel,2004,2,6809000
Israel,1996,1,5692000
Israel,2000,1,6289000
Italy,1988,37,56629288
Italy,2008,42,58826731
Italy,1980,40,56433883
Italy,1994,32,56843400
Italy,1972,34,54381345
Italy,2006,25,58143979
Italy,2016,72,60627498
Italy,1998,17,56906744
Italy,1968,41,53235750
Italy,2012,68,59539717
Italy,1960,89,50199700
Italy,1976,35,55718260
Italy,2010,5,59277417
Italy,2004,104,57685327
Italy,1996,71,56860281
Italy,2000,65,56942108
Italy,2002,21,57059007
Italy,1992,66,56797087
Italy,2014,14,60789140
Italy,1984,65,56576718
Italy,1964,61,51675350
Ivory Coast,2016,2,23822714
Ivory Coast,1984,1,9530107
Jamaica,1996,16,2558637
Jamaica,1976,2,2055365
Jamaica,1988,7,2389411
Jamaica,2016,30,2906238
Jamaica,2004,13,2725015
Jamaica,2012,25,2842132
Jamaica,2008,14,2781876
Jamaica,1972,1,1935100
Jamaica,1968,1,1825879
Jamaica,1992,4,2461049
Jamaica,1984,7,2306366
Jamaica,1980,3,2162846
Jamaica,2000,23,2654701
Japan,1996,42,125757000
Japan,2000,44,126843000
Japan,1968,63,101061000
Japan,1988,21,122613000
Japan,2016,64,126994511
Japan,1994,10,124961000
Japan,1980,1,116782000
Japan,1964,62,97826000
Japan,1998,13,126400000
Japan,2002,2,127445000
Japan,1976,41,112771000
Japan,2008,51,128063000
Japan,2006,1,127854000
Japan,1960,31,92500572
Japan,1992,59,124229000
Japan,2010,7,128070000
Japan,2012,84,127629000
Japan,1984,50,120018000
Japan,2004,93,127761000
Japan,1972,59,107188000
Japan,2014,11,127276000
Jordan,2016,1,9551467
Kazakhstan,1996,11,15577894
Kazakhstan,2010,1,16321872
Kazakhstan,2004,8,15012985
Kazakhstan,1998,2,15071300
Kazakhstan,1994,3,16095199
Kazakhstan,2008,13,15674000
Kazakhstan,2016,18,17794055
Kazakhstan,2014,1,17288285
Kazakhstan,2000,7,14883626
Kazakhstan,2012,13,16792089
Kenya,1996,8,28589451
Kenya,1968,12,10539894
Kenya,1992,8,25326078
Kenya,1984,3,19146400
Kenya,2008,15,39791981
Kenya,2000,7,31964557
Kenya,1972,12,12146068
Kenya,2004,7,35635271
Kenya,1964,1,9222692
Kenya,1988,9,22153676
Kenya,2012,11,44343410
Kenya,2016,13,49051686
Kuwait,2000,1,2045123
Kuwait,2012,1,3348853
Kyrgyzstan,2000,1,4898400
Kyrgyzstan,2008,2,5318700
Latvia,2008,3,2177322
Latvia,1996,1,2457222
Latvia,2000,3,2367550
Latvia,2010,3,2097555
Latvia,1992,3,2614338
Latvia,2014,11,1993782
Latvia,2006,1,2218357
Latvia,2004,4,2263122
Latvia,2012,3,2034319
Lebanon,1972,1,2417836
Lebanon,1980,1,2588929
Liechtenstein,1984,2,27036
Liechtenstein,1980,4,25879
Liechtenstein,1976,2,23931
Liechtenstein,1988,1,28129
Lithuania,2016,7,2868231
Lithuania,1996,11,3601613
Lithuania,2012,5,2987773
Lithuania,2000,17,3499536
Lithuania,2004,3,3377075
Lithuania,1992,13,3700114
Lithuania,2008,5,3198231
Luxembourg,1992,2,392175
Macedonia,2000,1,2034819
Malaysia,2012,2,29068159
Malaysia,1996,3,21017613
Malaysia,2008,1,27236006
Malaysia,2016,8,30684804
Malaysia,1992,2,19002656
Mauritius,2008,1,1244121
Mexico,1984,6,74352631
Mexico,2008,4,110815271
Mexico,2012,24,117274155
Mexico,1996,1,93147044
Mexico,1992,1,87075138
Mexico,2016,5,123333376
Mexico,1972,1,54689943
Mexico,1964,1,42771079
Mexico,1988,2,80788721
Mexico,1968,9,48431972
Mexico,1960,1,37771859
Mexico,1980,10,67761372
Mexico,2004,4,104514932
Mexico,2000,6,98899845
Mexico,1976,2,61242190
Moldova,2000,2,3639592
Moldova,1996,3,3667748
Moldova,2012,2,3559519
Moldova,2008,1,3570108
Mongolia,2008,4,2631898
Mongolia,1992,2,2243495
Mongolia,1976,1,1520865
Mongolia,1996,1,2316568
Mongolia,2012,5,2824699
Mongolia,1972,1,1356670
Mongolia,1988,1,2089715
Mongolia,1968,4,1207104
Mongolia,2016,2,3056359
Mongolia,1980,4,1689622
Mongolia,2004,1,2496391
Montenegro,2012,14,620601
Morocco,2004,3,30115214
Morocco,1988,3,23903592
Morocco,1984,2,22002643
Morocco,2008,2,31536811
Morocco,1996,2,27383473
Morocco,2000,5,28793679
Morocco,2016,1,35126296
Morocco,2012,1,33241898
Morocco,1960,1,12328532
Morocco,1992,3,25711406
Mozambique,2000,1,17711927
Mozambique,1996,1,15960442
Namibia,1996,2,1663378
Namibia,1992,2,1516958
Netherlands,2016,47,17030314
Netherlands,2004,77,16281779
Netherlands,2012,69,16754962
Netherlands,2000,79,15925513
Netherlands,1980,10,14149800
Netherlands,1988,52,14760094
Netherlands,2002,8,16148929
Netherlands,1968,23,12729721
Netherlands,1994,4,15382838
Netherlands,1996,73,15530498
Netherlands,1960,5,11486631
Netherlands,2008,61,16445593
Netherlands,2010,11,16615394
Netherlands,1992,37,15184166
Netherlands,1984,41,14424211
Netherlands,1976,20,13774037
Netherlands,1972,15,13328593
Netherlands,1964,33,12127120
Netherlands,1998,11,15707209
Netherlands,2006,13,16346101
Netherlands,2014,29,16865008
New Zealand,1996,9,3732000
New Zealand,1988,24,3283400
New Zealand,1984,23,3227100
New Zealand,1972,14,2903900
New Zealand,2008,15,4259800
New Zealand,2016,36,4693200
New Zealand,2004,6,4087500
New Zealand,2000,4,3857700
New Zealand,2012,27,4408100
New Zealand,1968,7,2748100
New Zealand,1992,16,3531700
New Zealand,1976,25,3110500
New Zealand,1964,6,2585400
New Zealand,1960,3,2371800
Niger,1972,1,4768227
Niger,2016,1,20788838
Nigeria,2004,8,135320422
Nigeria,1964,1,49066760
Nigeria,1996,24,110668794
Nigeria,2016,18,185960289
Nigeria,2008,23,150269623
Nigeria,1984,5,81448755
Nigeria,2000,8,122283850
Nigeria,1992,11,100161710
Nigeria,1972,1,58665808
North Korea,2012,6,24800612
North Korea,2000,4,22929075
North Korea,2016,7,25307744
North Korea,1976,2,16554746
North Korea,1996,5,22113438
North Korea,1972,15,15207771
North Korea,1980,5,17472140
North Korea,1992,11,20937404
North Korea,2008,6,24310142
North Korea,2004,5,23732731
North Korea,1964,1,12282419
Norway,2006,23,4660677
Norway,1976,16,4026152
Norway,1968,28,3816486
Norway,1972,25,3933004
Norway,1980,15,4085620
Norway,2010,39,4889252
Norway,2002,41,4538159
Norway,1996,23,4381336
Norway,1992,47,4286401
Norway,2004,7,4591910
Norway,1998,40,4431464
Norway,2016,19,5234519
Norway,1984,19,4140099
Norway,1988,33,4209488
Norway,1994,30,4336613
Norway,1964,15,3694339
Norway,1960,11,3581239
Norway,2014,36,5137232
Norway,2000,43,4490967
Norway,2008,22,4768212
Norway,2012,17,5018573
Pakistan,1972,15,61381987
Pakistan,1992,16,113911126
Pakistan,1976,16,68834326
Pakistan,1968,13,55102684
Pakistan,1960,14,44988690
Pakistan,1984,16,89213706
Pakistan,1964,16,49627623
Pakistan,1988,1,101389603
Panama,2008,1,3516204
Paraguay,2004,17,5730549
Peru,1984,1,19319746
Peru,1988,12,21153459
Peru,1992,1,22966818
Philippines,1992,1,65020116
Philippines,2016,1,103663927
Philippines,1988,1,58795001
Philippines,1996,1,71401749
Philippines,1964,1,29958688
Poland,1976,73,34356300
Poland,1964,46,31139450
Poland,2010,8,38042794
Poland,2014,11,38011735
Poland,2002,2,38230364
Poland,1996,22,38624370
Poland,1992,46,38363667
Poland,2012,12,38063164
Poland,2008,20,38125759
Poland,1960,32,29637450
Poland,2004,12,38182222
Poland,1988,21,37824487
Poland,1972,47,33055650
Poland,1968,37,32294655
Poland,2016,16,37970087
Poland,1980,50,35574150
Poland,2000,24,38258629
Poland,2006,2,38141267
Portugal,2016,1,10325452
Portugal,1988,1,10019610
Portugal,1996,3,10063945
Portugal,1984,3,9996232
Portugal,1960,2,8857716
Portugal,1976,2,9355810
Portugal,2008,2,10558177
Portugal,2004,3,10483861
Portugal,2012,2,10514844
Portugal,2000,2,10289898
Puerto Rico,1984,2,3344190
Puerto Rico,2016,1,3406495
Puerto Rico,1996,1,3724655
Puerto Rico,1976,1,3043854
Puerto Rico,1992,1,3585176
Puerto Rico,2012,2,3634488
Qatar,2012,2,2196074
Qatar,1992,1,495395
Qatar,2016,1,2654374
Qatar,2000,1,592468
Romania,1996,38,22619004
Romania,1964,16,18919126
Romania,1984,106,22655940
Romania,2000,46,22442971
Romania,2004,39,21451748
Romania,2016,16,19702332
Romania,1972,40,20657957
Romania,2008,22,20537875
Romania,1968,25,19799831
Romania,1980,68,22242653
Romania,2012,16,20058035
Romania,1988,58,23057662
Romania,1976,55,21551634
Romania,1992,53,22794284
Romania,1960,15,18406905
Russia,2004,189,144067054
Russia,2000,187,146596557
Russia,1998,52,147670692
Russia,2012,140,143201676
Russia,1988,366,146857000
Russia,1972,259,131909000
Russia,1996,115,148160042
Russia,2002,38,145306046
Russia,2016,115,144342396
Russia,1984,56,142745000
Russia,1992,279,148689000
Russia,1960,211,119897000
Russia,2008,142,142742350
Russia,2014,68,143819666
Russia,2010,25,142849449
Russia,1980,496,139010000
Russia,1964,221,125345000
Russia,1968,229,128928000
Russia,1994,36,148336000
Russia,1976,342,135147000
Russia,2006,41,143049528
Saudi Arabia,2000,2,20663843
Saudi Arabia,2012,4,29155187
Senegal,1988,1,7086627
Serbia,2012,16,7199077
Serbia,2004,13,7463157
Serbia,2000,25,7516346
Serbia,1996,26,7617794
Serbia,2008,15,7350222
Serbia,2016,54,7058322
Singapore,2008,3,4839396
Singapore,2016,1,5607283
Singapore,2012,4,5312437
Singapore,1960,1,1646400
Slovakia,2016,8,5430798
Slovakia,2014,1,5418649
Slovakia,2010,3,5391428
Slovakia,1996,3,5373361
Slovakia,2000,6,5388720
Slovakia,2006,1,5373054
Slovakia,2004,10,5372280
Slovakia,2008,10,5379233
Slovakia,2012,5,5407579
Slovenia,2000,3,1988925
Slovenia,1994,3,1989443
Slovenia,2008,5,2021316
Slovenia,2002,4,1994530
Slovenia,2004,5,1997012
Slovenia,2014,8,2061980
Slovenia,1996,2,1988628
Slovenia,1992,6,1996498
Slovenia,2016,4,2065042
Slovenia,2010,3,2048583
Slovenia,2012,5,2057159
South Africa,1996,5,42241011
South Africa,2004,10,47291610
South Africa,1992,3,38672607
South Africa,2016,23,56203654
South Africa,1960,3,17099840
South Africa,2008,1,49779471
South Africa,2012,9,52834005
South Africa,2000,5,44967708
South Korea,2006,19,48438292
South Korea,2014,14,50746659
South Korea,2010,18,49554112
South Korea,1992,56,43747962
South Korea,1972,1,33505406
South Korea,2008,78,49054708
South Korea,1998,12,46286503
South Korea,1996,66,45524681
South Korea,1968,2,30838302
South Korea,2012,61,50199853
South Korea,2000,73,47008111
South Korea,2016,26,51245707
South Korea,1984,41,40405956
South Korea,1964,3,27984155
South Korea,2004,52,48082519
South Korea,2002,7,47644736
South Korea,1988,77,42031247
South Korea,1976,17,35848523
South Korea,1994,9,44641540
Spain,2008,70,45954106
Spain,2004,30,42921895
Spain,1976,6,36137812
Spain,1972,2,34604469
Spain,2012,63,46773055
Spain,1992,70,39157685
Spain,1984,19,38330364
Spain,1960,14,30455000
Spain,2016,45,46483569
Spain,1996,66,39889852
Spain,1980,24,37491165
Spain,1988,5,38766939
Spain,2000,42,40567864
Sri Lanka,2000,1,18777601
Sudan,2008,1,33060837
Suriname,1992,1,420655
Suriname,1988,1,388881
Sweden,2010,18,9378126
Sweden,2004,12,8993531
Sweden,1992,42,8668067
Sweden,2016,28,9923085
Sweden,1994,24,8780745
Sweden,2014,51,9696110
Sweden,2000,32,8872109
Sweden,2008,7,9219637
Sweden,2002,26,8924958
Sweden,1960,16,7484656
Sweden,1972,26,8122300
Sweden,1964,43,7661354
Sweden,1998,7,8850974
Sweden,1984,64,8336605
Sweden,1976,12,8222286
Sweden,1968,25,7912273
Sweden,2006,64,9080505
Sweden,1988,46,8436489
Sweden,1980,43,8310531
Sweden,1996,31,8840998
Sweden,2012,22,9519374
Switzerland,1996,11,7071850
Switzerland,2004,7,7389625
Switzerland,1994,16,6993795
Switzerland,1964,6,5789228
Switzerland,2010,12,7824909
Switzerland,1976,19,6302504
Switzerland,1988,28,6593386
Switzerland,1998,14,7110001
Switzerland,2012,4,7996861
Switzerland,1968,22,6067714
Switzerland,2008,11,7647675
Switzerland,1980,11,6319408
Switzerland,2014,30,8188649
Switzerland,1972,25,6260956
Switzerland,2002,24,7284753
Switzerland,2006,21,7483934
Switzerland,1984,21,6441865
Switzerland,1960,14,5327827
Switzerland,2000,14,7184250
Switzerland,1992,8,6875364
Switzerland,2016,11,8373338
Syria,1996,1,14754142
Syria,1984,1,10293049
Syria,2004,1,17827825
Syria,1960,2,4573512
Tajikistan,2012,1,7874835
Tajikistan,2016,1,8663579
Tajikistan,2008,2,7209930
Tanzania,1980,2,18538259
Thailand,1976,1,43377271
Thailand,1992,1,57811021
Thailand,2012,3,67835957
Thailand,2004,8,64995299
Thailand,2000,3,62952642
Thailand,1984,1,51094868
Thailand,1988,1,54891520
Thailand,2008,4,66530984
Thailand,2016,6,68971331
Thailand,1996,2,60130186
Togo,2008,1,6083420
Tonga,1996,1,96273
Trinidad,1976,1,1025107
Trinidad,2008,6,1314443
Trinidad,1964,6,902613
Trinidad,2012,10,1344817
Trinidad,2000,2,1267153
Trinidad,2016,1,1377564
Trinidad,2004,1,1290123
Trinidad,1960,5,847979
Trinidad,1996,2,1257549
Tunisia,1972,1,5291338
Tunisia,1964,2,4461114
Tunisia,2012,3,10847002
Tunisia,2008,1,10414433
Tunisia,2016,3,11303946
Tunisia,1968,2,4845219
Tunisia,1996,1,9267340
Turkey,1960,9,27472345
Turkey,1984,3,48114155
Turkey,1988,2,52053765
Turkey,1964,6,30244261
Turkey,1992,6,55748948
Turkey,1968,2,33256464
Turkey,2004,11,67010930
Turkey,2016,8,79821724
Turkey,2012,5,74653016
Turkey,1972,1,36587261
Turkey,1996,6,59423282
Turkey,2008,7,70418604
Turkey,2000,5,63240194
Uganda,2012,1,34559168
Uganda,1972,2,9929636
Uganda,1996,1,21032821
Uganda,1968,2,8841153
Uganda,1980,1,12442334
Ukraine,2014,5,45271947
Ukraine,2008,31,46258200
Ukraine,1994,2,51921041
Ukraine,1996,34,51057189
Ukraine,2012,26,45593300
Ukraine,2004,47,47451600
Ukraine,2000,35,49175848
Ukraine,2006,3,46787750
Ukraine,2016,15,45004645
Ukraine,1998,1,50143939
United Arab Emirates,2016,1,9360980
United Arab Emirates,2004,1,4068570
United Kingdom,1968,19,55211700
United Kingdom,2010,1,62766365
United Kingdom,1996,26,58166950
United Kingdom,2004,57,59987905
United Kingdom,1976,33,56211968
United Kingdom,2008,81,61806995
United Kingdom,1980,48,56314216
United Kingdom,2012,126,63700300
United Kingdom,1988,54,56928327
United Kingdom,1964,30,54000000
United Kingdom,1972,29,56086065
United Kingdom,1960,28,52400000
United Kingdom,2016,145,65595565
United Kingdom,2000,54,58892514
United Kingdom,2014,10,64613160
United Kingdom,1992,50,57580402
United Kingdom,1994,3,57865745
United Kingdom,1984,73,56422072
United Kingdom,2006,1,60846820
United Kingdom,2002,6,59370479
United Kingdom,1998,4,58487141
United States of America,1964,177,191889000
United States of America,2000,242,282162411
