country,continent,gdppc,medals
Luxembourg,WESTERN EUROPE,55100,0
Macau,ASIA,19400,0
Macedonia,EASTERN EUROPE,6700,1
Madagascar,AFRICA,800,0
Malawi,AFRICA,600,0
Malaysia,ASIA,9000,11
Maldives,ASIA,3900,0
Mali,AFRICA,900,0
Malta,WESTERN EUROPE,17700,0
Marshall Islands,OCEANIA,1600,0
Martinique,SOUTHERN AMERICA,14400,0
Mauritania,AFRICA,1800,0
Mauritius,AFRICA,11400,1
Mayotte,AFRICA,2600,0
Mexico,NORTHERN AMERICA,9000,43
"Micronesia, Fed. St.",OCEANIA,2000,0
Moldova,EASTERN EUROPE,1800,5
Monaco,WESTERN EUROPE,27000,0
Mongolia,ASIA,1800,12
Montserrat,SOUTHERN AMERICA,3400,0
Morocco,AFRICA,4000,12
Mozambique,AFRICA,1200,1
Namibia,AFRICA,7200,0
Nauru,OCEANIA,5000,0
Nepal,ASIA,1400,0
Netherlands,WESTERN EUROPE,28600,405
Netherlands Antilles,SOUTHERN AMERICA,11400,0
New Caledonia,OCEANIA,15000,0
New Zealand,OCEANIA,21600,88
Nicaragua,SOUTHERN AMERICA,2300,0
Niger,AFRICA,800,1
Nigeria,AFRICA,900,57
N. Mariana Islands,OCEANIA,12500,0
North Korea,ASIA,1300,28
Norway,WESTERN EUROPE,37800,287
Oman,MIDDLE EAST,13100,0
Pakistan,ASIA,2100,0
Palau,OCEANIA,9000,0
Panama,SOUTHERN AMERICA,6300,1
Papua New Guinea,OCEANIA,2200,0
Paraguay,SOUTHERN AMERICA,4700,17
Peru,SOUTHERN AMERICA,5100,0
Philippines,ASIA,4600,1
Poland,EASTERN EUROPE,11100,107
Portugal,WESTERN EUROPE,18000,10
Puerto Rico,SOUTHERN AMERICA,16800,3
Qatar,MIDDLE EAST,21500,4
Reunion,AFRICA,5800,0
Romania,EASTERN EUROPE,7000,139
Russia,EASTERN EUROPE,8900,997
Rwanda,AFRICA,1300,0
Saint Helena,AFRICA,2500,0
Saint Kitts & Nevis,SOUTHERN AMERICA,8800,0
Saint Lucia,SOUTHERN AMERICA,5400,0
Saint Vincent and the Grenadines,SOUTHERN AMERICA,2900,0
Samoa,OCEANIA,5600,0
San Marino,WESTERN EUROPE,34600,0
Sao Tome & Principe,AFRICA,1200,0
Saudi Arabia,MIDDLE EAST,11800,6
Senegal,AFRICA,1600,0
Serbia,EASTERN EUROPE,2200,123
Seychelles,AFRICA,7800,0
Sierra Leone,AFRICA,500,0
Singapore,ASIA,23700,8
Slovakia,EASTERN EUROPE,13300,44
Slovenia,EASTERN EUROPE,19000,37
Solomon Islands,OCEANIA,1700,0
Somalia,AFRICA,500,0
South Africa,AFRICA,10700,48
South Korea,ASIA,17800,360
Spain,WESTERN EUROPE,22000,250
Sri Lanka,ASIA,3700,1
St Pierre & Miquelon,NORTHERN AMERICA,6900,0
Sudan,AFRICA,1900,1
Suriname,SOUTHERN AMERICA,4000,0
Swaziland,AFRICA,4900,0
Sweden,WESTERN EUROPE,26800,267
Switzerland,WESTERN EUROPE,32700,148
Syria,MIDDLE EAST,3300,1
Taiwan,ASIA,23400,0
Tajikistan,EASTERN EUROPE,1000,4
Tanzania,AFRICA,600,0
Thailand,ASIA,7400,24
Togo,AFRICA,1500,1
Tonga,OCEANIA,2200,0
Trinidad,SOUTHERN AMERICA,9500,20
Tunisia,AFRICA,6900,7
Turkey,MIDDLE EAST,6700,36
Turkmenistan,EASTERN EUROPE,5800,0
Turks & Caicos Is,SOUTHERN AMERICA,9600,0
Tuvalu,OCEANIA,1100,0
Uganda,AFRICA,1400,1
Ukraine,EASTERN EUROPE,5400,163
United Arab Emirates,MIDDLE EAST,23200,2
United Kingdom,WESTERN EUROPE,27700,485
United States of America,NORTHERN AMERICA,37800,1665
Uruguay,SOUTHERN AMERICA,12800,1
Uzbekistan,EASTERN EUROPE,1700,31
Vanuatu,OCEANIA,2900,0
Venezuela,SOUTHERN AMERICA,4800,7
Vietnam,ASIA,2500,4
"Virgin Islands, US",SOUTHERN AMERICA,17200,0
Wallis and Futuna,OCEANIA,3700,0
West Bank,MIDDLE EAST,800,0
Western Sahara,AFRICA,N.A.,0
Yemen,MIDDLE EAST,800,0
Zambia,AFRICA,800,0
Zimbabwe,AFRICA,1900,7
