country,avg_norm_medals,recent_norm_medals,percent_change
North Korea,0.30,0.28,-6.67
Norway,5.95,10.61,78.32
Oman,0,0,0.00
Pacific island small states,0,0,0.00
Pakistan,0.18,0,-100.00
Palau,0,0,0.00
Panama,0.28,0,-100.00
Papua New Guinea,0,0,0.00
Paraguay,2.97,0,-100.00
Peru,0.22,0,-100.00
Philippines,0.02,0.01,-50.00
Poland,0.74,0.71,-4.05
Portugal,0.21,0.10,-52.38
Puerto Rico,0.39,0.29,-25.64
Qatar,0.84,0.38,-54.76
Republic of Congo,0,0,0.00
Romania,1.93,0.81,-58.03
Russia,1.22,1.27,4.10
Rwanda,0,0,0.00
Saint Kitts,0,0,0.00
Saint Lucia,0,0,0.00
Saint Vincent,0,0,0.00
Samoa,0,0,0.00
San Marino,0,0,0.00
Sao Tome and Principe,0,0,0.00
Saudi Arabia,0.12,0,-100.00
Senegal,0.14,0,-100.00
Serbia,3.37,7.65,127.00
Seychelles,0,0,0.00
Sierra Leone,0,0,0.00
Singapore,0.52,0.18,-65.38
Sint Maarten (Dutch part),0,0,0.00
Slovakia,0.97,1.66,71.13
Slovenia,2.16,5.82,169.44
Solomon Islands,0,0,0.00
Somalia,0,0,0.00
South Africa,0.17,0.41,141.18
South Korea,0.76,0.78,2.63
South Sudan,0,0,0.00
Spain,0.88,0.97,10.23
Sri Lanka,0.05,0,-100.00
St. Martin (French part),0,0,0.00
Sudan,0.03,0,-100.00
Suriname,2.47,0,-100.00
Sweden,3.49,8.05,130.66
Switzerland,2.25,4.95,120.00
Syria,0.11,0,-100.00
Tajikistan,0.17,0.12,-29.41
Tanzania,0.11,0,-100.00
Thailand,0.05,0.09,80.00
Timor-Leste,0,0,0.00
Togo,0.16,0,-100.00
Tonga,10.39,0,-100.00
Trinidad,3.20,0.73,-77.19
Tunisia,0.23,0.27,17.39
Turkey,0.10,0.10,0.00
Turkmenistan,0,0,0.00
Turks and Caicos Islands,0,0,0.00
Tuvalu,0,0,0.00
Uganda,0.08,0,-100.00
Ukraine,0.42,0.44,4.76
United Arab Emirates,0.15,0.11,-26.67
United Kingdom,0.71,2.38,235.21
United States of America,0.66,1.02,54.55
Uruguay,0.33,0,-100.00
Uzbekistan,0.18,0.41,127.78
Vanuatu,0,0,0.00
Venezuela,0.08,0.10,25.00
Vietnam,0.02,0.02,0.00
"Virgin Islands, British",0,0,0.00
"Virgin Islands, US",9.91,0,-100.00
West Bank and Gaza,0,0,0.00
Yemen,0,0,0.00
Zambia,0.12,0,-100.00
Zimbabwe,0.69,0,-100.00
